,hair_loss,stay_up_late,coffee_consumed,brain_working_duration,pressure_level,stress_level,swimming,hair_washing,dandruff
0,0,2,0,1,0,0,0,0,0
1,0,0,0,3,0,0,0,0,0
2,1,3,1,0,1,1,1,1,1
3,0,2,0,1,0,0,0,0,0
4,0,2,0,1,0,0,0,0,0
5,0,0,0,3,0,0,0,0,0
6,1,3,1,1,1,1,1,1,1
7,0,0,0,1,0,0,0,0,0
8,0,2,0,2,0,0,0,0,0
9,1,1,1,2,1,1,1,1,1
10,1,0,1,2,1,1,1,1,1
11,1,2,1,1,1,1,1,1,1
12,1,0,1,2,1,1,1,1,1
13,1,2,1,1,1,1,1,1,1
14,1,3,1,1,1,1,1,1,1
15,0,1,0,1,0,0,0,0,0
16,0,2,0,0,0,0,0,0,0
17,0,2,0,1,0,0,0,0,0
18,0,2,0,2,0,0,0,0,0
19,0,1,0,0,0,0,0,0,0
20,0,1,0,2,0,0,0,0,0
21,0,0,0,2,0,0,0,0,0
22,0,1,0,1,0,0,0,0,0
23,0,1,0,2,0,0,0,0,0
24,0,1,0,0,0,0,0,0,0
25,0,2,0,2,0,0,0,0,0
26,1,1,1,2,1,1,1,1,1
27,1,0,1,0,1,1,1,1,1
28,1,2,1,1,1,1,1,1,1
29,1,1,1,1,1,1,1,1,1
30,1,3,1,1,1,1,1,1,1
31,0,0,0,0,0,0,0,0,0
32,0,2,0,3,0,0,0,0,0
33,1,3,1,1,1,1,1,1,1
34,1,3,1,1,1,1,1,1,1
35,0,2,0,2,0,0,0,0,0
36,0,2,0,2,0,0,0,0,0
37,0,1,0,3,0,0,0,0,0
38,1,3,1,2,1,1,1,1,1
39,1,2,1,2,1,1,1,1,1
40,1,2,1,3,1,1,1,1,1
41,1,1,1,0,1,1,1,1,1
42,1,1,1,2,1,1,1,1,1
43,0,2,0,2,0,0,0,0,0
44,1,3,1,2,1,1,1,1,1
45,1,3,1,1,1,1,1,1,1
46,1,3,1,3,1,1,1,1,1
47,0,2,0,3,0,0,0,0,0
48,0,2,0,1,0,0,0,0,0
49,0,1,0,1,0,0,0,0,0
50,0,2,0,2,0,0,0,0,0
51,0,0,0,1,0,0,0,0,0
52,1,1,1,1,1,1,1,1,1
53,1,0,1,0,1,1,1,1,1
54,1,2,1,1,1,1,1,1,1
55,1,3,1,3,1,1,1,1,1
56,1,1,1,0,1,1,1,1,1
57,0,2,0,2,0,0,0,0,0
58,0,2,0,3,0,0,0,0,0
59,0,0,0,0,0,0,0,0,0
60,0,2,0,1,0,0,0,0,0
61,0,2,0,2,0,0,0,0,0
